1643032063.094494 client started (33932): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1643032063.094551 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64
1643032063.096483 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1643032063.096549 flags are 0x10010000
1643032063.096562 socket is /private/tmp/tmux-501/default
1643032063.096579 trying connect
1643032063.096678 add peer 0x7ff0bf031000: 6 (0x0)
1643032063.101713 sending message 100 to peer 0x7ff0bf031000 (4 bytes)
1643032063.101742 sending message 111 to peer 0x7ff0bf031000 (8 bytes)
1643032063.101754 sending message 101 to peer 0x7ff0bf031000 (15 bytes)
1643032063.101764 sending message 109 to peer 0x7ff0bf031000 (4 bytes)
1643032063.101773 sending message 102 to peer 0x7ff0bf031000 (13 bytes)
1643032063.101782 sending message 108 to peer 0x7ff0bf031000 (21 bytes)
1643032063.101791 sending message 112 to peer 0x7ff0bf031000 (58 bytes)
1643032063.101800 sending message 112 to peer 0x7ff0bf031000 (5 bytes)
1643032063.101809 sending message 112 to peer 0x7ff0bf031000 (5 bytes)
1643032063.101818 sending message 112 to peer 0x7ff0bf031000 (6 bytes)
1643032063.101827 sending message 112 to peer 0x7ff0bf031000 (6 bytes)
1643032063.101836 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.101845 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.101854 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.101863 sending message 112 to peer 0x7ff0bf031000 (14 bytes)
1643032063.101872 sending message 112 to peer 0x7ff0bf031000 (19 bytes)
1643032063.101881 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.101890 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.101899 sending message 112 to peer 0x7ff0bf031000 (15 bytes)
1643032063.101908 sending message 112 to peer 0x7ff0bf031000 (21 bytes)
1643032063.101916 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.101925 sending message 112 to peer 0x7ff0bf031000 (7 bytes)
1643032063.101934 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.101943 sending message 112 to peer 0x7ff0bf031000 (7 bytes)
1643032063.101952 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.101960 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.101969 sending message 112 to peer 0x7ff0bf031000 (21 bytes)
1643032063.101978 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.101987 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.101996 sending message 112 to peer 0x7ff0bf031000 (16 bytes)
1643032063.102004 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102013 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.102022 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.102031 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102040 sending message 112 to peer 0x7ff0bf031000 (8 bytes)
1643032063.102049 sending message 112 to peer 0x7ff0bf031000 (8 bytes)
1643032063.102058 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102066 sending message 112 to peer 0x7ff0bf031000 (7 bytes)
1643032063.102075 sending message 112 to peer 0x7ff0bf031000 (7 bytes)
1643032063.102084 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.102093 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.102102 sending message 112 to peer 0x7ff0bf031000 (15 bytes)
1643032063.102111 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102120 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102129 sending message 112 to peer 0x7ff0bf031000 (8 bytes)
1643032063.102137 sending message 112 to peer 0x7ff0bf031000 (14 bytes)
1643032063.102146 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.102155 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.102164 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.102173 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.102181 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.102207 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.102214 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.102220 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102226 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102232 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102238 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102244 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102250 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.102256 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.102263 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102269 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102275 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102281 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102287 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102293 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.102299 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102305 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102311 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102317 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102323 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102329 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102335 sending message 112 to peer 0x7ff0bf031000 (8 bytes)
1643032063.102341 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.102347 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.102353 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.102359 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102365 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102371 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102377 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102383 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102389 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102395 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102401 sending message 112 to peer 0x7ff0bf031000 (8 bytes)
1643032063.102407 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102413 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102419 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102425 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102431 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102437 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102443 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102449 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102454 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102460 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102466 sending message 112 to peer 0x7ff0bf031000 (8 bytes)
1643032063.102473 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
